,Temperature,Humidity Sensor,CO,HCHO,EtOH,UUT1_I_S1,UUT1_I_S2,UUT1_I_S3,UUT1_I_S4,UUT2_I_S1,UUT2_I_S2,UUT2_I_S3,UUT2_I_S4,UUT3_I_S1,UUT3_I_S2,UUT3_I_S3,UUT3_I_S4,Gaz warning
0,25.02000000000004,40.020271,0.0,0.0,74.011,0.00011080044270833334,0.00020688966145833334,0.00011396041666666668,4.759908854166667e-05,8.438627604166667e-05,0.00015423973958333335,0.00010016385416666667,3.820533854166666e-05,9.730356770833333e-05,0.00017998500000000002,0.00012279440104166666,4.6956796875e-05,0.0
1,25.02000000000004,40.020271,0.0,0.0,74.011,0.00011356494791666665,0.00021172367187500003,0.000117567734375,4.915731770833334e-05,8.699057291666668e-05,0.00015883471354166667,0.00010360690104166666,3.966018229166667e-05,0.00010026598958333333,0.00018501395833333336,0.00012662544270833335,4.8586640625e-05,0.0
2,25.02000000000004,40.020271,0.0,0.0,74.011,0.00011623505208333333,0.00021627059895833333,0.00012114674479166666,5.077973958333334e-05,8.951296875000001e-05,0.00016330085937500002,0.000107113203125,4.1085364583333335e-05,0.00010310356770833335,0.00018976091145833331,0.000130590703125,5.030268229166667e-05,0.0
3,25.02000000000004,40.020271,0.0,0.0,74.011,0.00011879234374999999,0.00022074356770833333,0.00012474177083333332,5.234643229166666e-05,9.200570312500001e-05,0.00016778953125000002,0.00011068848958333334,4.252096354166667e-05,0.00010599747395833332,0.00019466776041666668,0.00013440130208333334,5.1942343749999994e-05,0.0
4,25.02000000000004,40.020271,0.0,0.0,74.011,0.00012124750000000001,0.000224924453125,0.00012817497395833333,5.3877473958333334e-05,9.4454609375e-05,0.00017214046875,0.00011417708333333333,4.396890625e-05,0.00010878497395833334,0.0001994313541666667,0.00013820583333333332,5.358044270833333e-05,0.0
5,25.02000000000004,40.020271,0.0,0.0,74.011,0.00012366966145833334,0.0002289172916666667,0.00013158502604166666,5.543520833333333e-05,9.6862890625e-05,0.00017618216145833332,0.00011762770833333333,4.5403359375e-05,0.000111460234375,0.000203887578125,0.0001420958072916667,5.528583333333334e-05,0.0
6,25.02000000000004,40.020271,0.0,0.0,74.011,0.00012573947916666667,0.000232444609375,0.00013492289062499999,5.685278645833334e-05,9.912395833333334e-05,0.0001801210416666667,0.00012108455729166667,4.6911614583333334e-05,0.00011420494791666666,0.00020832111979166666,0.000145838359375,5.6958776041666664e-05,0.0
7,25.02000000000004,40.020271,0.0,0.0,74.011,0.0001277203125,0.0002358038802083333,0.00013813307291666666,5.825020833333333e-05,0.00010120677083333334,0.00018381075520833336,0.0001243828125,4.826830729166667e-05,0.00011680252604166666,0.00021254088541666668,0.00014961390625,5.855596354166667e-05,0.0
8,25.02000000000004,40.020271,0.0,0.0,74.011,0.00012948216145833332,0.00023886015625,0.00014126822916666668,5.9655651041666674e-05,0.00010325919270833334,0.00018730380208333334,0.00012756,4.958479166666667e-05,0.00011920622395833335,0.00021646674479166666,0.00015307244791666668,6.0173697916666673e-05,0.0
9,25.02000000000004,40.020271,0.0,0.0,74.011,0.00013104953125,0.00024141828125,0.00014418736979166666,6.0946874999999996e-05,0.000105142109375,0.00019047119791666667,0.000130650703125,5.0959687499999995e-05,0.00012156114583333335,0.00022037731770833334,0.00015648776041666667,6.171973958333333e-05,0.0
10,25.02000000000004,40.020271,0.0,0.0,74.011,0.000132524375,0.00024356510416666667,0.00014696364583333333,6.221315104166668e-05,0.00010691416666666667,0.00019352799479166666,0.000133720859375,5.215979166666667e-05,0.0001236265625,0.00022388755208333335,0.00015970174479166668,6.32021875e-05,0.0
11,25.02000000000004,40.020271,0.0,0.0,74.011,0.00013372033854166667,0.00024547843749999997,0.00014958411458333335,6.326486979166667e-05,0.000108380703125,0.000196145,0.000136535546875,5.3334557291666666e-05,0.00012566434895833333,0.000227173046875,0.0001629241666666667,6.465411458333334e-05,0.0
12,25.02000000000004,40.028702,0.0,0.0,74.011,0.0001347296875,0.00024712359375,0.00015198734375,6.430114583333334e-05,0.00010977682291666667,0.00019847546875,0.00013918630208333333,5.4457265625e-05,0.00012741809895833333,0.00023004408854166667,0.00016579044270833331,6.5984453125e-05,0.0
13,25.02000000000004,40.028702,0.0,0.0,74.011,0.00013542010416666667,0.00024826778645833334,0.00015420372395833333,6.520143229166667e-05,0.000111005390625,0.00020038406250000003,0.00014160450520833335,5.545333333333333e-05,0.00012908414062500002,0.000232660078125,0.00016857375000000003,6.721466145833333e-05,0.0
14,25.02000000000004,40.028702,0.0,0.0,74.011,0.000135799765625,0.000249047578125,0.00015619554687500001,6.599973958333333e-05,0.000111881796875,0.00020204604166666664,0.0001437915625,5.631408854166667e-05,0.000130514765625,0.000234968046875,0.00017101554687499998,6.835755208333332e-05,0.0
15,25.02000000000004,40.028702,0.0,0.0,74.011,0.000136096484375,0.00024942046875,0.000157876796875,6.6681171875e-05,0.000112667578125,0.00020329309895833334,0.00014567885416666665,5.7160130208333334e-05,0.0001316850260416667,0.00023690572916666667,0.00017324903645833334,6.939296875000001e-05,0.0
16,25.02000000000004,40.028702,0.0,0.0,74.011,0.00013613104166666667,0.00024940434895833337,0.000159329921875,6.7223671875e-05,0.00011323263020833334,0.00020430523437500002,0.00014743640624999998,5.78303125e-05,0.00013271372395833335,0.00023850166666666668,0.00017522630208333332,7.032010416666667e-05,0.0
17,25.02000000000004,40.028702,0.0,0.0,74.011,0.00013591958333333332,0.000249107578125,0.00016053231770833332,6.766539062500001e-05,0.00011366057291666668,0.00020497190104166665,0.00014893067708333333,5.841341145833334e-05,0.00013332023437500002,0.00023982002604166667,0.00017690799479166668,7.1170078125e-05,0.0
18,25.02000000000004,40.028702,0.0,0.0,74.011,0.00013552359375,0.00024832403645833333,0.00016138317708333334,6.7960859375e-05,0.00011388390625,0.00020531796875000003,0.00015013981770833332,5.886864583333334e-05,0.00013398856770833334,0.00024071289062500001,0.00017832875000000002,7.181890625e-05,0.0
19,25.02000000000004,40.028702,0.0,0.0,74.011,0.00013498942708333334,0.00024744276041666665,0.0001620334375,6.816419270833333e-05,0.00011387382812500001,0.00020538075520833336,0.00015102778645833336,5.9258203125e-05,0.00013432861979166666,0.00024123502604166667,0.0001794665625,7.243213541666666e-05,0.0
20,25.02000000000004,40.028702,0.0,0.0,74.011,0.00013422736979166666,0.00024601580729166666,0.00016235479166666668,6.815083333333333e-05,0.000113706640625,0.00020507671875,0.000151640625,5.9504817708333335e-05,0.00013437374999999998,0.00024138752604166666,0.00018027111979166665,7.282596354166667e-05,0.0
21,25.02000000000004,40.028702,0.0,0.0,74.011,0.00013333692708333335,0.00024454575520833335,0.00016250518229166667,6.8125e-05,0.000113352265625,0.000204465,0.00015210552083333334,5.9621953125e-05,0.00013428901041666666,0.00024122723958333337,0.00018086130208333335,7.314346354166667e-05,0.0
22,25.02000000000004,40.032921,0.0,0.0,74.011,0.00012835890624999998,0.00023623989583333334,0.00015635536458333336,6.507260416666668e-05,0.00010884390625,0.000197428046875,0.00014602606770833333,5.703484375e-05,0.000129289921875,0.00023356971354166668,0.00017437085937500003,7.011817708333333e-05,0.0
23,25.02000000000004,40.032921,0.0,0.0,74.011,0.00012416515625,0.000229294375,0.00015072367187499999,6.2410390625e-05,0.00010485971354166666,0.00019110190104166665,0.00014048005208333334,5.464768229166667e-05,0.00012471098958333334,0.00022678708333333334,0.00016837041666666668,6.738713541666667e-05,0.0
24,25.02000000000004,40.032921,0.0,0.0,74.011,0.00012074932291666666,0.00022367236979166667,0.00014591934895833334,6.026351562500001e-05,0.00010163026041666668,0.000185970625,0.00013580213541666668,5.266869791666666e-05,0.00012088557291666667,0.00022097763020833332,0.000163173046875,6.505427083333333e-05,0.0
25,25.02000000000004,40.032921,0.0,0.0,74.011,0.00011809924479166666,0.00021908526041666666,0.00014186557291666666,5.843708333333333e-05,9.885713541666666e-05,0.00018150638020833336,0.00013171044270833331,5.0972760416666665e-05,0.00011754880208333334,0.00021598036458333333,0.00015867145833333335,6.309380208333333e-05,0.0
26,25.02000000000004,40.032921,0.0,0.0,74.011,0.00011579057291666666,0.00021521106770833333,0.00013823080729166669,5.684770833333333e-05,9.652072916666667e-05,0.00017769380208333335,0.00012810614583333332,4.951385416666667e-05,0.00011468825520833333,0.000211531640625,0.00015461536458333334,6.125377604166667e-05,0.0
27,25.02000000000004,40.032921,0.0,0.0,74.011,0.00011392101562500001,0.00021184354166666668,0.00013498674479166668,5.548653645833333e-05,9.449999999999999e-05,0.00017426479166666667,0.00012484776041666665,4.821036458333333e-05,0.00011213244791666666,0.00020764057291666667,0.00015099177083333334,5.9676276041666666e-05,0.0
28,25.02000000000004,40.032921,0.0,0.0,74.011,0.00011224229166666668,0.00020902348958333334,0.00013205669270833335,5.4310338541666665e-05,9.266869791666667e-05,0.00017120039062499997,0.00012181575520833333,4.7041822916666666e-05,0.00010993075520833333,0.00020397205729166668,0.000147656875,5.8204401041666666e-05,0.0
29,25.02000000000004,40.032921,0.0,0.0,74.011,0.00011077999999999999,0.000206518359375,0.00012949841145833336,5.321541666666667e-05,9.1054609375e-05,0.00016834893229166669,0.00011909583333333335,4.5885625e-05,0.00010787039062499999,0.00020061036458333335,0.00014462265625000002,5.683729166666667e-05,0.0
30,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010949309895833334,0.00020430940104166668,0.00012700666666666665,5.2219557291666674e-05,8.956453125e-05,0.0001658161979166667,0.00011652658854166667,4.490265625e-05,0.00010604820312499999,0.00019748236979166668,0.000141759609375,5.560520833333334e-05,0.0
31,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010832596354166666,0.00020226481770833335,0.00012467453125,5.1228541666666664e-05,8.818567708333333e-05,0.0001632905989583333,0.00011406442708333334,4.391286458333333e-05,0.00010426315104166667,0.0001945491927083333,0.000139071875,5.4481015625e-05,0.0
32,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010720283854166667,0.00020043546875000003,0.0001224661197916667,5.0408828125e-05,8.68925e-05,0.000160999921875,0.00011175294270833334,4.302307291666667e-05,0.00010255601562500002,0.00019170765625000003,0.00013650229166666666,5.336729166666666e-05,0.0
33,25.02000000000004,40.037132,0.0,0.0,74.011,0.0001062075,0.00019880218750000002,0.00012047072916666667,4.956401041666667e-05,8.565239583333334e-05,0.00015878565104166667,0.00010956109375000001,4.216192708333334e-05,0.00010100020833333335,0.00018905377604166667,0.00013398682291666667,5.236111979166667e-05,0.0
34,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010526593750000001,0.000197135,0.00011843841145833334,4.873916666666666e-05,8.448075520833333e-05,0.00015673286458333334,0.00010740875000000001,4.1270286458333335e-05,9.948132812500001e-05,0.00018650026041666667,0.00013151713541666664,5.1256015625e-05,0.0
35,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010423942708333334,0.00019558361979166668,0.00011647885416666666,4.7957291666666664e-05,8.329533854166666e-05,0.00015465369791666666,0.00010531549479166668,4.044127604166667e-05,9.797580729166666e-05,0.00018402481770833334,0.0001292509375,5.0298359375e-05,0.0
36,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010336151041666668,0.00019405677083333335,0.00011457231770833333,4.719203125e-05,8.2143828125e-05,0.00015258497395833332,0.00010331864583333333,3.960557291666667e-05,9.6594375e-05,0.0001815109635416667,0.00012693671875000002,4.9314791666666666e-05,0.0
37,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010251239583333334,0.0001926416927083333,0.00011268773437500001,4.644716145833334e-05,8.099763020833332e-05,0.0001504439583333333,0.00010130020833333334,3.880549479166667e-05,9.52384375e-05,0.00017898981770833334,0.00012472916666666668,4.833390625e-05,0.0
38,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010163320312500001,0.00019110036458333331,0.00011086364583333333,4.5699895833333333e-05,7.990968750000001e-05,0.00014849802083333332,9.935838541666669e-05,3.7993020833333336e-05,9.389526041666667e-05,0.00017650447916666667,0.00012241927083333332,4.736098958333334e-05,0.0
39,25.02000000000004,40.037132,0.0,0.0,74.011,0.00010075299479166666,0.00018964440104166666,0.00010902895833333334,4.4977578125e-05,7.87578125e-05,0.00014650059895833335,9.7417578125e-05,3.7233515625e-05,9.252864583333332e-05,0.00017402552083333335,0.00012034664062499999,4.6427994791666666e-05,0.0
40,25.02000000000004,40.037132,0.0,0.0,74.011,9.987132812500001e-05,0.000188068828125,0.00010727270833333334,4.4246432291666666e-05,7.764953125e-05,0.00014441348958333335,9.548111979166667e-05,3.6446640625e-05,9.118799479166668e-05,0.00017144703124999998,0.00011808218750000001,4.5476953125e-05,0.0
41,25.02000000000004,40.037132,0.0,0.0,74.011,9.902158854166667e-05,0.00018654809895833337,0.00010542372395833333,4.347791666666666e-05,7.6516171875e-05,0.00014229080729166667,9.353242187499999e-05,3.5698515624999996e-05,8.995153645833334e-05,0.00016897533854166668,0.000116015703125,4.4555651041666666e-05,0.0
42,25.02000000000004,40.053993,0.0,0.0,74.011,9.804708333333335e-05,0.00018490500000000002,0.00010364486979166668,4.276033854166667e-05,7.543239583333333e-05,0.00014017859375,9.162044270833332e-05,3.49284375e-05,8.8461015625e-05,0.00016634942708333334,0.00011385031250000001,4.359651041666667e-05,0.0
43,25.02000000000004,40.053993,0.0,0.0,74.011,9.7075859375e-05,0.00018329333333333333,0.00010184317708333333,4.2026276041666664e-05,7.432372395833335e-05,0.00013794473958333333,8.97928125e-05,3.4153125e-05,8.7027265625e-05,0.00016397213541666667,0.00011173119791666666,4.265869791666667e-05,0.0
44,25.02000000000004,40.053993,0.0,0.0,74.011,9.606575520833332e-05,0.00018155007812499998,9.9940234375e-05,4.1330885416666674e-05,7.310325520833333e-05,0.00013581080729166666,8.777695312500001e-05,3.3382760416666666e-05,8.567080729166669e-05,0.00016139182291666668,0.00010946299479166667,4.173210937500001e-05,0.0
45,25.02000000000004,40.053993,0.0,0.0,74.011,9.502903645833333e-05,0.00017975705729166667,9.810458333333333e-05,4.0560156250000004e-05,7.194901041666667e-05,0.0001335440625,8.591216145833334e-05,3.2608359375e-05,8.415984375000001e-05,0.000158726953125,0.00010725187500000001,4.079416666666667e-05,0.0
46,25.02000000000004,40.053993,0.0,0.0,74.011,9.388914062499999e-05,0.00017793229166666665,9.624289062500001e-05,3.9803515625000005e-05,7.074708333333334e-05,0.0001312628125,8.406549479166667e-05,3.185820312500001e-05,8.279369791666667e-05,0.000156073359375,0.00010513359375000001,3.9870078125e-05,0.0
47,25.02000000000004,40.053993,0.0,0.0,74.011,9.287843750000001e-05,0.00017595526041666666,9.4332890625e-05,3.902611979166667e-05,6.953856770833333e-05,0.00012889580729166667,8.211981770833334e-05,3.113981770833334e-05,8.129302083333335e-05,0.00015339776041666667,0.00010289361979166667,3.890463541666667e-05,0.0
48,25.02000000000004,40.053993,0.0,0.0,74.011,9.172583333333334e-05,0.00017388580729166668,9.243703124999999e-05,3.821380208333333e-05,6.823916666666667e-05,0.00012657776041666665,8.012343749999999e-05,3.0328046875e-05,7.993997395833334e-05,0.00015079768229166667,0.00010082802083333334,3.797078125e-05,0.0
49,25.02000000000004,40.053993,0.0,0.0,74.011,9.063291666666667e-05,0.00017181296875000003,9.046546875e-05,3.7497864583333336e-05,6.703486979166668e-05,0.000124153671875,7.823322916666668e-05,2.9569791666666668e-05,7.842265625e-05,0.00014815500000000002,9.860151041666667e-05,3.712223958333334e-05,0.0
50,25.02000000000004,40.070862,0.0,0.0,74.011,8.942231770833333e-05,0.00016967046875000002,8.854299479166667e-05,3.676731770833333e-05,6.580710937500001e-05,0.00012174177083333333,7.627364583333334e-05,2.8838359374999998e-05,7.698919270833333e-05,0.00014534348958333335,9.641122395833333e-05,3.624609375e-05,0.0
51,25.02000000000004,40.070862,0.0,0.0,74.011,8.817669270833334e-05,0.00016730109375000002,8.656169270833333e-05,3.6011223958333335e-05,6.450572916666667e-05,0.00011930263020833333,7.442203125e-05,2.8106380208333335e-05,7.545572916666666e-05,0.000142636953125,9.4258125e-05,3.534057291666667e-05,0.0
52,25.02000000000004,40.070862,0.0,0.0,74.011,9.107197916666668e-05,0.00017232127604166668,8.967664062500002e-05,3.723270833333334e-05,6.673815104166667e-05,0.000123207890625,7.707276041666667e-05,2.9181875000000004e-05,7.798075520833334e-05,0.000147308515625,9.773776041666666e-05,3.663700520833333e-05,0.0
53,25.02000000000004,40.070862,0.0,0.0,74.011,9.445466145833332e-05,0.00017835322916666665,9.361085937500002e-05,3.881041666666667e-05,6.935606770833333e-05,0.00012795942708333332,8.048234375e-05,3.044546875e-05,8.102552083333333e-05,0.00015276291666666667,0.00010183752604166667,3.824231770833333e-05,0.0
54,25.02000000000004,40.070862,0.0,0.0,74.011,9.771934895833333e-05,0.00018417494791666666,9.738432291666667e-05,4.051520833333333e-05,7.210242187499999e-05,0.00013268828125000002,8.393065104166667e-05,3.1768125e-05,8.399294270833334e-05,0.00015809463541666667,0.00010584653645833334,3.9845078125e-05,0.0
55,25.02000000000004,40.070862,0.0,0.0,74.011,0.00010102239583333334,0.00019003299479166668,0.00010135221354166666,4.2101874999999996e-05,7.485234374999999e-05,0.000137564921875,8.740632812499999e-05,3.312684895833333e-05,8.704247395833333e-05,0.00016353671875000002,0.00010980380208333334,4.143815104166666e-05,0.0
56,25.02000000000004,40.070862,0.0,0.0,74.011,0.00010432742187500001,0.00019579505208333335,0.00010529666666666668,4.3701640624999995e-05,7.770825520833333e-05,0.000142423359375,9.098804687499999e-05,3.4490859375000005e-05,9.007885416666666e-05,0.00016881674479166667,0.000113945390625,4.3049531250000006e-05,0.0
57,25.02000000000004,40.070862,0.0,0.0,74.011,0.00010753744791666669,0.00020161208333333336,0.00010933666666666668,4.537992187500001e-05,8.05246875e-05,0.00014733622395833332,9.462031250000001e-05,3.592338541666667e-05,9.3191796875e-05,0.00017438593749999999,0.000118082734375,4.478286458333334e-05,0.0
58,25.02000000000004,40.070862,0.0,0.0,74.011,0.00011077416666666667,0.00020711161458333334,0.00011319875000000001,4.715528645833334e-05,8.326369791666666e-05,0.000152365703125,9.837223958333333e-05,3.7429140625000004e-05,9.626869791666667e-05,0.00017979867187499997,0.00012219213541666668,4.645401041666667e-05,0.0
59,25.02000000000004,40.070862,0.0,0.0,74.011,0.00011390062500000001,0.00021260317708333333,0.00011719268229166667,4.890544270833334e-05,8.608260416666668e-05,0.00015737442708333333,0.00010211716145833334,3.893901041666667e-05,9.954205729166667e-05,0.00018530822916666665,0.00012642187500000002,4.824244791666667e-05,0.0
60,25.02000000000004,40.083504,0.0,0.0,74.011,0.00011702419270833334,0.00021798776041666667,0.00012118929687499999,5.0661796875e-05,8.890221354166666e-05,0.00016229734375,0.00010592833333333334,4.047705729166666e-05,0.000102620859375,0.00019070911458333333,0.00013068020833333332,5.003520833333333e-05,0.0
61,25.02000000000004,40.083504,0.0,0.0,74.011,0.00011997955729166667,0.00022305815104166666,0.00012519502604166666,5.2443854166666663e-05,9.170419270833334e-05,0.00016723026041666668,0.00010979072916666667,4.2033567708333335e-05,0.00010583390625,0.00019602369791666668,0.000134939296875,5.186484375e-05,0.0
62,25.02000000000004,40.083504,0.0,0.0,74.011,0.00012297388020833332,0.00022793174479166666,0.00012913557291666667,5.413601562500001e-05,9.445927083333335e-05,0.00017204901041666665,0.00011364010416666666,4.358950520833333e-05,0.00010891492187500001,0.00020129703124999998,0.00013917786458333335,5.368372395833333e-05,0.0
63,25.02000000000004,40.083504,0.0,0.0,74.011,0.00012564299479166669,0.0002326603385416667,0.00013299531249999998,5.5806276041666664e-05,9.712101562499999e-05,0.00017687622395833334,0.000117445859375,4.5172109375e-05,0.00011199276041666665,0.00020649703125,0.00014356197916666667,5.5569296875e-05,0.0
64,25.02000000000004,40.083504,0.0,0.0,74.011,0.00012829041666666667,0.00023708343750000003,0.00013688450520833335,5.7509557291666666e-05,9.979895833333334e-05,0.00018150328125,0.00012129348958333334,4.6778046875e-05,0.00011516739583333333,0.00021150348958333333,0.00014776408854166666,5.738466145833334e-05,0.0
65,25.02000000000004,40.083504,0.0,0.0,74.011,0.00013078838541666666,0.00024119666666666667,0.00014066382812500002,5.9179973958333326e-05,0.00010248190104166668,0.0001859581770833333,0.00012503335937499998,4.8357421875e-05,0.00011825510416666666,0.00021639203125000002,0.00015197958333333333,5.9308854166666666e-05,0.0
