,Temperature,Humidity Sensor,CO,HCHO,EtOH,UUT1_I_S1,UUT1_I_S2,UUT1_I_S3,UUT1_I_S4,UUT2_I_S1,UUT2_I_S2,UUT2_I_S3,UUT2_I_S4,UUT3_I_S1,UUT3_I_S2,UUT3_I_S3,UUT3_I_S4,Gaz warning
133,25.02000000000004,40.146736,0.0,0.0,74.011,0.00014952611979166666,0.0002711445572916667,0.000173923125,7.382390625e-05,0.000123952109375,0.00022026606770833332,0.00015977260416666667,6.255716145833333e-05,0.00014433861979166665,0.0002571668229166667,0.00018933393229166666,7.652059895833334e-05,0.0
134,25.02000000000004,40.146736,0.0,0.0,74.011,0.00014968348958333333,0.00027141893229166666,0.00017562463541666667,7.460356770833334e-05,0.000124728515625,0.00022153822916666667,0.00016185697916666666,6.346231770833334e-05,0.00014564953125000002,0.00025895145833333336,0.0001915732552083333,7.758255208333333e-05,0.0
135,25.02000000000004,40.146736,0.0,0.0,74.011,0.000149721015625,0.0002713574739583333,0.00017711752604166668,7.519700520833334e-05,0.00012533549479166667,0.00022246046875,0.00016360265625,6.428005208333333e-05,0.00014668739583333334,0.0002603694270833333,0.00019359346354166668,7.858749999999999e-05,0.0
136,25.02000000000004,40.146736,0.0,0.0,74.011,0.000149479375,0.00027089697916666666,0.00017821427083333332,7.563648437500001e-05,0.00012578533854166665,0.00022309533854166666,0.00016511638020833336,6.48740625e-05,0.00014754247395833335,0.000261404921875,0.00019530645833333335,7.94884375e-05,0.0
137,25.02000000000004,40.146736,0.0,0.0,74.011,0.00014908369791666667,0.0002700989322916667,0.0001791528125,7.597630208333334e-05,0.00012593507812500002,0.0002233364322916667,0.00016629278645833334,6.5398203125e-05,0.00014802572916666667,0.00026216335937499996,0.00019670937500000004,8.0248984375e-05,0.0
138,25.02000000000004,40.146736,0.0,0.0,74.011,0.00014846815104166666,0.0002688909635416667,0.00017975325520833333,7.619893229166665e-05,0.00012589002604166666,0.00022333114583333334,0.00016724273437499997,6.58634375e-05,0.00014834083333333333,0.00026244218750000006,0.00019779721354166668,8.0822734375e-05,0.0
139,25.02000000000004,40.146736,0.0,0.0,74.011,0.00014763018229166667,0.00026743356770833333,0.00018003255208333334,7.616692708333334e-05,0.00012577361979166667,0.0002228491666666667,0.00016786041666666665,6.622674479166667e-05,0.00014845549479166668,0.0002624736458333333,0.000198545390625,8.1325390625e-05,0.0
140,25.02000000000004,40.146736,0.0,0.0,74.011,0.00014664265625,0.00026561395833333336,0.00017990997395833332,7.606174479166667e-05,0.00012534263020833335,0.000222061796875,0.00016810075520833334,6.635583333333334e-05,0.00014824552083333333,0.000261990703125,0.00019889419270833334,8.155494791666668e-05,0.0
141,25.02000000000004,40.150948,0.0,0.0,74.011,0.00014564510416666666,0.00026372046874999997,0.00017975020833333334,7.5920546875e-05,0.00012484554687499998,0.00022113731770833335,0.00016826010416666666,6.6463046875e-05,0.00014783442708333333,0.0002613606510416667,0.00019906911458333331,8.17009375e-05,0.0
142,25.02000000000004,40.150948,0.0,0.0,74.011,0.00014038239583333335,0.00025518195312500004,0.00017307630208333334,7.268635416666666e-05,0.00012003203125,0.00021391481770833334,0.00016179390625,6.358799479166667e-05,0.00014244921875,0.00025342874999999997,0.00019208875000000002,7.8315234375e-05,0.0
143,25.02000000000004,40.150948,0.0,0.0,74.011,0.000136051015625,0.00024818817708333334,0.00016715635416666668,6.980796875000001e-05,0.00011585341145833334,0.0002075972135416667,0.00015591796875,6.1021510416666666e-05,0.00013771302083333335,0.00024656481770833334,0.00018568127604166664,7.537763020833333e-05,0.0
144,25.02000000000004,40.150948,0.0,0.0,74.011,0.00013267729166666667,0.00024264817708333333,0.000162205625,6.751606770833333e-05,0.00011251091145833333,0.00020247122395833334,0.00015098692708333334,5.8947421875000005e-05,0.00013372059895833333,0.00024069554687499998,0.00018027265625,7.284825520833334e-05,0.0
145,25.02000000000004,40.150948,0.0,0.0,74.011,0.00012996088541666667,0.0002381779427083333,0.0001580175,6.558890625e-05,0.00010973580729166667,0.000198085,0.00014673520833333333,5.710458333333333e-05,0.00013029374999999998,0.0002358191666666667,0.00017564888020833334,7.072734375e-05,0.0
146,25.02000000000004,40.150948,0.0,0.0,74.011,0.00012771450520833333,0.000234490390625,0.00015437192708333332,6.397072916666667e-05,0.00010744799479166666,0.00019440473958333331,0.00014302244791666665,5.5592734375000005e-05,0.0001274040625,0.00023154088541666668,0.00017155130208333332,6.880080729166667e-05,0.0
147,25.02000000000004,40.150948,0.0,0.0,74.011,0.00012576880208333332,0.00023136036458333334,0.00015111736979166667,6.253385416666667e-05,0.00010540651041666667,0.00019116041666666667,0.00013969354166666669,5.424614583333334e-05,0.00012476757812500001,0.00022759255208333333,0.00016785591145833335,6.712338541666667e-05,0.0
148,25.02000000000004,40.150948,0.0,0.0,74.011,0.000124160390625,0.00022872286458333336,0.000148134765625,6.125380208333334e-05,0.00010358268229166667,0.00018829802083333334,0.00013667765625,5.300901041666667e-05,0.00012241661458333334,0.00022403429687500002,0.00016448682291666668,6.5592734375e-05,0.0
149,25.02000000000004,40.150948,0.0,0.0,74.011,0.00012273578125,0.00022636130208333335,0.00014547291666666668,6.01146875e-05,0.00010197799479166666,0.00018552653645833333,0.00013387557291666665,5.188356770833333e-05,0.00012029908854166667,0.00022075947916666666,0.000161349765625,6.4203046875e-05,0.0
150,25.02000000000004,40.167809,0.0,0.0,74.011,0.00012143872395833334,0.00022426919270833334,0.00014295630208333336,5.905643229166666e-05,0.00010043846354166667,0.000183070078125,0.00013125979166666668,5.0800104166666674e-05,0.00011837492187500002,0.000217691484375,0.00015841809895833335,6.288882812500001e-05,0.0
151,25.02000000000004,40.167809,0.0,0.0,74.011,0.00012029484375,0.00022234361979166667,0.00014055098958333336,5.799546875e-05,9.904125e-05,0.00018077166666666668,0.00012875434895833333,4.976955729166667e-05,0.00011650968750000001,0.000214851953125,0.0001556695572916667,6.161966145833333e-05,0.0
152,25.02000000000004,40.167809,0.0,0.0,74.011,0.00011917583333333332,0.00022060052083333333,0.00013835565104166668,5.712940104166667e-05,9.769815104166665e-05,0.0001785903125,0.00012642614583333335,4.881151041666667e-05,0.00011479552083333333,0.00021206942708333333,0.00015293257812499999,6.041140625e-05,0.0
153,25.02000000000004,40.167809,0.0,0.0,74.011,0.00011816893229166667,0.0002190433854166667,0.00013617950520833334,5.6187812499999995e-05,9.638226562500001e-05,0.00017639466145833333,0.0001241465625,4.7838984375e-05,0.00011314052083333333,0.000209471015625,0.00015035635416666668,5.9240781250000004e-05,0.0
154,25.02000000000004,40.167809,0.0,0.0,74.011,0.00011714453125000001,0.00021751020833333333,0.00013406914062500001,5.5287916666666666e-05,9.516104166666666e-05,0.00017432979166666666,0.00012189372395833332,4.6879817708333326e-05,0.0001115146875,0.00020693528645833331,0.00014779057291666668,5.811333333333334e-05,0.0
155,25.02000000000004,40.167809,0.0,0.0,74.011,0.00011621614583333332,0.00021603187500000002,0.00013206466145833335,5.441325520833334e-05,9.398455729166667e-05,0.00017228489583333333,0.00011970869791666666,4.5988046875e-05,0.00011003736979166667,0.00020424914062500002,0.00014529981770833333,5.7029609375000003e-05,0.0
156,25.02000000000004,40.167809,0.0,0.0,74.011,0.00011527083333333334,0.00021453843750000003,0.000130035703125,5.360065104166667e-05,9.272135416666667e-05,0.00017027622395833334,0.00011756854166666666,4.5126067708333326e-05,0.00010849807291666666,0.00020167966145833333,0.000142918671875,5.594958333333334e-05,0.0
157,25.02000000000004,40.167809,0.0,0.0,74.011,0.00011439830729166667,0.00021306325520833332,0.00012809625,5.2793984375000005e-05,9.154744791666668e-05,0.00016811098958333332,0.00011545252604166667,4.426335937500001e-05,0.00010695179687499999,0.00019913403645833332,0.00014051510416666666,5.4856953125e-05,0.0
158,25.02000000000004,40.167809,0.0,0.0,74.011,0.00011349419270833333,0.00021151768229166667,0.00012606562500000002,5.197059895833333e-05,9.036085937499999e-05,0.00016601927083333335,0.00011331072916666667,4.3425624999999995e-05,0.00010550955729166667,0.00019656833333333334,0.00013809986979166668,5.3733072916666664e-05,0.0
159,25.02000000000004,40.167809,0.0,0.0,74.011,0.00011254875,0.00020995346354166667,0.00012405471354166666,5.1158750000000005e-05,8.904406249999999e-05,0.00016382536458333334,0.00011126776041666666,4.255567708333333e-05,0.00010394653645833333,0.00019396518229166667,0.00013571755208333333,5.276442708333334e-05,0.0
160,25.02000000000004,40.17202,0.0,0.0,74.011,0.00011159497395833335,0.00020840497395833334,0.00012204367187500001,5.032130208333333e-05,8.788473958333334e-05,0.0001615825,0.00010913098958333333,4.1684921875000005e-05,0.00010240054687500002,0.00019140242187500002,0.0001334175,5.165580729166667e-05,0.0
161,25.02000000000004,40.17202,0.0,0.0,74.011,0.00011060953124999999,0.000206900078125,0.00012001307291666667,4.950567708333334e-05,8.6630703125e-05,0.00015939643229166667,0.00010709174479166666,4.0857760416666665e-05,0.00010099145833333333,0.00018874018229166666,0.00013097395833333334,5.065458333333333e-05,0.0
162,25.02000000000004,40.17202,0.0,0.0,74.011,0.00010949880208333333,0.00020517848958333333,0.0001179659375,4.863125e-05,8.537835937500001e-05,0.00015718328125000002,0.000104936875,4.001502604166667e-05,9.938390625e-05,0.00018599093750000002,0.00012859346354166667,4.959221354166667e-05,0.0
163,25.02000000000004,40.17202,0.0,0.0,74.011,0.00010841226562499999,0.000203390390625,0.00011594041666666667,4.7889687500000006e-05,8.405609374999999e-05,0.00015484903645833335,0.00010278544270833333,3.913794270833333e-05,9.777791666666668e-05,0.00018326492187500002,0.00012627138020833333,4.852625e-05,0.0
164,25.02000000000004,40.17202,0.0,0.0,74.011,0.00010731570312500001,0.00020152200520833334,0.00011379184895833333,4.698690104166667e-05,8.272916666666667e-05,0.00015248765625,0.0001005665625,3.825739583333333e-05,9.6186953125e-05,0.00018043364583333332,0.00012370627604166667,4.7434609375e-05,0.0
165,25.02000000000004,40.17202,0.0,0.0,74.011,0.00010618020833333334,0.00019966138020833336,0.000111795859375,4.6121119791666666e-05,8.143549479166667e-05,0.00014999895833333333,9.838856770833334e-05,3.738341145833334e-05,9.4557578125e-05,0.00017764317708333333,0.00012138604166666666,4.6395677083333335e-05,0.0
166,25.02000000000004,40.17202,0.0,0.0,74.011,0.00010500020833333335,0.00019754927083333331,0.00010965950520833333,4.530236979166666e-05,8.0039609375e-05,0.00014736846354166666,9.6220234375e-05,3.6518203125000007e-05,9.294406249999999e-05,0.00017479158854166667,0.00011895911458333335,4.5305833333333336e-05,0.0
167,25.02000000000004,40.17202,0.0,0.0,74.011,0.00010369927083333335,0.00019542833333333333,0.00010752309895833333,4.446736979166666e-05,7.877002604166666e-05,0.00014481273437500002,9.406536458333333e-05,3.564989583333333e-05,9.131325520833335e-05,0.00017195546875,0.00011645359375,4.4367864583333336e-05,0.0
168,25.02000000000004,40.17202,0.0,0.0,74.011,0.00010252132812499999,0.00019326044270833332,0.00010521986979166665,4.3570624999999994e-05,7.7419296875e-05,0.00014222625,9.18496875e-05,3.4760989583333333e-05,8.97634375e-05,0.0001689432291666667,0.00011405520833333334,4.324979166666667e-05,0.0
169,25.02000000000004,40.17202,0.0,0.0,74.011,0.00010123559895833333,0.00019095994791666664,0.00010302890625,4.2659244791666666e-05,7.601377604166666e-05,0.00013954848958333332,8.972781250000001e-05,3.390619791666667e-05,8.809528645833333e-05,0.0001658423697916667,0.00011157463541666667,4.213341145833334e-05,0.0
170,25.02000000000004,40.17202,0.0,0.0,74.011,9.989122395833335e-05,0.00018852609375,0.00010069690104166667,4.1832890625e-05,7.444286458333333e-05,0.00013683020833333333,8.7408203125e-05,3.3055312500000006e-05,8.638377604166667e-05,0.00016275734374999998,0.00010903598958333333,4.111067708333334e-05,0.0
171,25.02000000000004,40.176239,0.0,0.0,74.011,9.852544270833333e-05,0.00018592486979166663,9.848973958333334e-05,4.090518229166666e-05,7.3182734375e-05,0.00013396187500000001,8.519822916666669e-05,3.219203125e-05,8.477986979166667e-05,0.00015974104166666667,0.000106650625,4.0161718750000005e-05,0.0
172,25.02000000000004,40.176239,0.0,0.0,74.011,0.00010152611979166666,0.00019131463541666665,0.000101736484375,4.224401041666667e-05,7.546153645833332e-05,0.00013819411458333334,8.813664062499999e-05,3.3348411458333333e-05,8.740723958333334e-05,0.00016451802083333335,0.00011020182291666666,4.158635416666667e-05,0.0
173,25.02000000000004,40.176239,0.0,0.0,74.011,0.000104981953125,0.00019747286458333336,0.00010583661458333334,4.38578125e-05,7.840138020833335e-05,0.00014312104166666669,9.178179687500001e-05,3.4730130208333334e-05,9.074575520833334e-05,0.0001701310416666667,0.00011440950520833333,4.321783854166667e-05,0.0
174,25.02000000000004,40.176239,0.0,0.0,74.011,0.00010845609375000001,0.00020343526041666669,0.00010991294270833333,4.560677083333333e-05,8.119166666666666e-05,0.000148079140625,9.550315104166667e-05,3.609388020833333e-05,9.376973958333334e-05,0.00017574481770833334,0.00011866877604166667,4.497083333333333e-05,0.0
175,25.02000000000004,40.176239,0.0,0.0,74.011,0.000111854296875,0.00020933083333333333,0.00011405364583333335,4.7366744791666675e-05,8.409218750000002e-05,0.00015308848958333336,9.914744791666668e-05,3.762395833333333e-05,9.6932890625e-05,0.0001813172135416667,0.00012297518229166667,4.672171875e-05,0.0
176,25.02000000000004,40.176239,0.0,0.0,74.011,0.00011516255208333335,0.00021522197916666667,0.0001182165625,4.909395833333333e-05,8.694208333333334e-05,0.0001579904947916667,0.00010297544270833333,3.905716145833334e-05,0.00010023390625,0.00018695231770833335,0.00012721510416666666,4.8410442708333336e-05,0.0
177,25.02000000000004,40.176239,0.0,0.0,74.011,0.00011853502604166666,0.00022079309895833333,0.00012230968750000001,5.089338541666667e-05,8.980187499999999e-05,0.00016306591145833337,0.00010689072916666668,4.0636067708333334e-05,0.000103389453125,0.00019228541666666668,0.00013155833333333334,5.027802083333333e-05,0.0
178,25.02000000000004,40.176239,0.0,0.0,74.011,0.0001216671875,0.00022631408854166665,0.00012635692708333335,5.2673671874999994e-05,9.271023437500001e-05,0.0001681255729166667,0.00011075690104166666,4.225416666666667e-05,0.00010669804687499999,0.00019785583333333334,0.00013589622395833334,5.2013541666666664e-05,0.0
179,25.02000000000004,40.176239,0.0,0.0,74.011,0.00012474893229166666,0.00023161458333333332,0.000130555234375,5.455822916666667e-05,9.56509375e-05,0.0001731960416666667,0.00011476007812500002,4.3861796875000006e-05,0.00011004890625,0.00020340395833333332,0.000140283203125,5.3877421875e-05,0.0
180,25.02000000000004,40.176239,0.0,0.0,74.011,0.00012770802083333333,0.00023678119791666665,0.00013461658854166666,5.6368385416666674e-05,9.85553125e-05,0.0001781540625,0.00011868203125000001,4.547671875e-05,0.00011325171875,0.00020883291666666667,0.00014465046875000002,5.572770833333334e-05,0.0
181,25.02000000000004,40.176239,0.0,0.0,74.011,0.00013076093750000002,0.00024187020833333332,0.00013883205729166667,5.8187421875e-05,0.00010145309895833334,0.00018294643229166665,0.00012265958333333333,4.7138385416666676e-05,0.00011654114583333333,0.00021404760416666665,0.00014891841145833336,5.7668515625000004e-05,0.0
182,25.02000000000004,40.176239,0.0,0.0,74.011,0.00013341270833333333,0.000246381796875,0.00014275122395833334,5.997088541666667e-05,0.00010426367187500001,0.00018779080729166664,0.00012657380208333334,4.877098958333334e-05,0.00011977046875,0.00021922999999999997,0.00015332333333333334,5.953575520833334e-05,0.0
183,25.02000000000004,40.176239,0.0,0.0,74.011,0.00013611963541666666,0.0002507384375,0.000146600234375,6.179200520833334e-05,0.00010708851562499999,0.00019235854166666666,0.0001305990625,5.0447317708333335e-05,0.00012277098958333335,0.00022432731770833332,0.00015761257812500003,6.141041666666666e-05,0.0
184,25.02000000000004,40.176239,0.0,0.0,74.011,0.000138523203125,0.00025479669270833335,0.00015044015625,6.343330729166667e-05,0.00010974541666666666,0.00019691153645833332,0.00013442216145833334,5.2035546874999996e-05,0.00012589989583333333,0.00022917380208333337,0.00016181622395833333,6.3251015625e-05,0.0
185,25.02000000000004,40.176239,0.0,0.0,74.011,0.00014092398437500002,0.00025848367187499997,0.00015411473958333333,6.5087109375e-05,0.00011214119791666668,0.00020107554687499998,0.00013818622395833332,5.373828125e-05,0.00012884731770833332,0.000233751796875,0.00016592138020833332,6.517138020833334e-05,0.0
186,25.02000000000004,40.176239,0.0,0.0,74.011,0.0001429718489583333,0.000261753671875,0.00015763981770833334,6.672309895833334e-05,0.00011447119791666667,0.00020503984375,0.00014186244791666665,5.532731770833333e-05,0.00013175854166666667,0.00023819364583333333,0.00016982179687500003,6.705947916666665e-05,0.0
187,25.02000000000004,40.176239,0.0,0.0,74.011,0.000144864765625,0.0002647234375,0.00016105015624999998,6.825817708333333e-05,0.00011670315104166668,0.00020866486979166665,0.00014543403645833335,5.6888932291666665e-05,0.00013435958333333334,0.00024231372395833335,0.00017369752604166666,6.885872395833333e-05,0.0
188,25.02000000000004,40.176239,0.0,0.0,74.011,0.00014639716145833334,0.00026718330729166666,0.00016416940104166668,6.964783854166668e-05,0.00011872807291666666,0.00021201268229166664,0.00014878247395833333,5.8362317708333344e-05,0.00013691565104166666,0.0002461893489583333,0.00017734684895833334,7.058062500000002e-05,0.0
189,25.02000000000004,40.176239,0.0,0.0,74.011,0.00014797080729166668,0.00026950174479166666,0.00016723731770833334,7.102528645833334e-05,0.00012055963541666668,0.00021509661458333335,0.00015201960937500001,5.972557291666667e-05,0.00013936325520833335,0.000249806875,0.00018087309895833332,7.227703125e-05,0.0
190,25.02000000000004,40.176239,0.0,0.0,74.011,0.00014913731770833333,0.000271271796875,0.00017005893229166667,7.225893229166668e-05,0.00012224947916666666,0.00021781161458333335,0.00015508963541666668,6.107151041666667e-05,0.00014154213541666668,0.00025305075520833337,0.00018413239583333333,7.381460937500001e-05,0.0
191,25.02000000000004,40.176239,0.0,0.0,74.011,0.00015010018229166667,0.00027265596354166666,0.00017252781250000002,7.338578125000001e-05,0.00012369903645833332,0.00021998625,0.00015780911458333332,6.226411458333334e-05,0.00014348783854166666,0.00025586510416666664,0.00018722950520833336,7.528458333333333e-05,0.0
192,25.02000000000004,40.176239,0.0,0.0,74.011,0.00015089041666666668,0.00027367348958333334,0.00017488791666666668,7.440783854166668e-05,0.00012487648437500002,0.00022199861979166666,0.00016040236979166666,6.339828125e-05,0.00014523393229166667,0.00025838893229166674,0.0001900213802083333,7.665752604166666e-05,0.0
193,25.02000000000004,40.176239,0.0,0.0,74.011,0.000151335703125,0.00027423440104166666,0.00017691877604166667,7.527489583333335e-05,0.00012596145833333335,0.00022353768229166668,0.00016265606770833333,6.436166666666667e-05,0.00014669070312500003,0.00026051755208333335,0.00019260583333333335,7.786940104166668e-05,0.0
194,25.02000000000004,40.176239,0.0,0.0,74.011,0.000151528359375,0.00027440229166666666,0.000178644609375,7.597690104166667e-05,0.00012679841145833332,0.00022474278645833335,0.00016466283854166668,6.518591145833335e-05,0.00014791395833333332,0.00026229981770833335,0.000194835234375,7.903111979166668e-05,0.0
195,25.02000000000004,40.176239,0.0,0.0,74.011,0.00015151244791666667,0.00027429841145833336,0.00018008294270833333,7.660744791666667e-05,0.00012732291666666667,0.00022555671875000002,0.00016646479166666667,6.593752604166666e-05,0.000148961875,0.00026364059895833333,0.0001967898177083333,8.005184895833333e-05,0.0
196,25.02000000000004,40.176239,0.0,0.0,74.011,0.000151233125,0.00027372742187499997,0.00018112414062500002,7.703005208333333e-05,0.000127735390625,0.0002260133854166667,0.000167948828125,6.651546875e-05,0.00014970901041666665,0.000264596640625,0.00019837833333333332,8.095841145833333e-05,0.0
197,25.02000000000004,40.176239,0.0,0.0,74.011,0.00015081091145833334,0.00027281989583333334,0.00018206690104166667,7.729263020833335e-05,0.00012793333333333334,0.00022614026041666666,0.000169176875,6.699934895833333e-05,0.00015018544270833334,0.0002651648697916667,0.00019969880208333332,8.163299479166668e-05,0.0
198,25.02000000000004,40.176239,0.0,0.0,74.011,0.00015010283854166668,0.00027157432291666667,0.000182575625,7.742601562499999e-05,0.00012794856770833332,0.00022600968750000001,0.00017005148437500002,6.739075520833333e-05,0.00015052763020833334,0.00026541570312500003,0.00020061380208333333,8.217875e-05,0.0
199,25.02000000000004,40.176239,0.0,0.0,74.011,0.00014932361979166667,0.00027005755208333335,0.00018282335937500004,7.749109375e-05,0.00012765890625000001,0.00022554247395833332,0.00017063520833333331,6.762510416666666e-05,0.00015057010416666666,0.0002652969791666667,0.000201354609375,8.266380208333332e-05,0.0
200,25.02000000000004,40.176239,0.0,0.0,74.011,0.00014830927083333333,0.00026818091145833337,0.00018272440104166667,7.732486979166666e-05,0.00012717815104166665,0.00022473611979166667,0.00017083716145833335,6.771299479166666e-05,0.0001502697135416667,0.00026479372395833337,0.00020166536458333335,8.284239583333333e-05,0.0
